x,y
-1.9002422453679388,-1.2697405387107392
0.788491435392487,1.4142067965463059
-0.8272394582669582,-0.05915526268550886
3.538336218217303,-1.3087411310362385
-0.5265690643386565,0.3619663052253528
-0.9464875444787699,-0.22683077416162445
-2.235299192646425,-1.4038913023296478
0.20424284222007572,1.1820406343046073
1.358347412011974,1.188371868721505
3.7661936363123196,-1.395970156936173
-0.014448921689041327,0.9854471972062235
-3.817146140568921,-0.15503162691843064
-1.741159949054294,-1.1550639017194524
-4.907446458987973,1.174859454391312
0.4369560500893135,1.3292274853471377
-2.719260558778387,-1.3220242744189818
-1.3808905351364311,-0.7932556416945902
4.484159343062483,-1.2003218963967737
4.33824439469557,-1.2962970218353167
-0.22905961746747217,0.7468185465414439
1.7260829147650423,0.8333040015550212
-1.5449281028223947,-0.9738000971007841
1.5315131587080977,1.0385015810206104
2.1538326245729813,0.2842336764631287
-4.830350250638694,1.110738524665252
-3.9232875362867095,-0.0052372178211622655
0.7477014559932158,1.4132088531022153
1.701781791958111,0.8608224331120785
1.0014715892110813,1.3813285980909122
-4.549680746797073,0.8248009313916358
0.28570496248102195,1.2412971155920276
-4.057584110713019,0.1841622944153961
4.157950036722475,-1.3766623266280402
-4.195447438405465,0.37511117598911436
-1.005229539249969,-0.30839056547828136
4.812547070077063,-0.8949976549091831
-0.4496997797787783,0.46588246513513126
-1.1718403790608098,-0.5330105706089584
-0.34598306851135874,0.6016208720948231
3.182342022029337,-1.0399079512801097
-1.7711495874588188,-1.1790118719917888
-4.181493282668532,0.3560479667763169
-4.843992095100624,1.1225763640808955
1.5830472051401525,0.9876743870243875
-3.1109812098749643,-1.0301381694855654
0.7291174691330937,1.4119743810905445
4.62514909465424,-1.0833262810473303
4.014280550824566,-1.4088291840849831
-4.129716088029657,0.28473710356297877
-1.669883131076848,-1.0940196594369387
0.7931668724013576,1.4141708866855929
4.194436778898758,-1.3639368482158123
-4.134277542610393,0.29105288625636627
3.75190355695514,-1.3925921355497288
-4.5472101780123,0.8219602685659639
-0.9740422586437347,-0.26520353439807887
-4.368546188774466,0.6043587558029295
3.916963181135488,-1.4141424609207616
-0.6917280645229287,0.1322758926526474
-4.7497006164187825,1.0366069810122798
-1.5626294735704391,-0.9917998889995716
-0.7351263521445563,0.07106513516438517
-4.264329164332813,0.46807163666825335
1.416980122670937,1.141403980387032
-2.530554230460502,-1.3927709897485423
4.197922138776814,-1.3626259728661678
-3.8402021640042094,-0.12258366588503633
-4.227054918770553,0.41801528805984006
-4.546617680512659,0.8212782677360353
4.437661593519541,-1.2337837462451193
-2.7430321460973084,-1.30971268321482
-3.188546749517794,-0.9519610143017913
4.415456570725022,-1.2488267675616331
-2.565886584545577,-1.3832352911403323
2.3012210050138124,0.07770509595119113
1.3028862472223137,1.2290428898366836
3.76772676907885,-1.3963156525269391
2.6255590460107205,-0.3763490428182941
-4.9026033457725475,1.1710331260988802
-3.725079188745232,-0.28360990862783675
3.745438604875492,-1.3909704191483558
1.9537408397292735,0.5539151086793273
4.81808746337977,-0.8889173347838708
0.1491989558410447,1.1375365025498385
2.9538844170471714,-0.7958265962569788
-2.1999602649732486,-1.3969887784535011
