x0,x1,x2,y1,y2,class
1,3.041562053802913,2.5424588369577243,1,0,1
1,3.0712064924322,4.7915690124242065,1,0,1
1,-1.6568589136248315,-4.377488039453262,1,0,1
1,-2.9318771963865498,-2.528237695764106,1,0,1
1,2.401744905494473,4.420449334087337,1,0,1
1,3.98695434338409,0.7032260190786186,1,0,1
1,4.66436342738821,-4.629919915677863,1,0,1
1,-3.7016183444774473,-2.083801903239256,1,0,1
1,3.220805832402082,0.6438921097839909,1,0,1
1,0.3750285861148681,-4.159883358071711,1,0,1
1,-0.07815461512599953,4.339065532844984,1,0,1
1,-1.755438938021924,-3.4194814107420157,1,0,1
1,-1.2456405437426996,1.1785381521788167,0,1,2
1,-1.9733952321937922,-4.344766705269134,1,0,1
1,1.68583466874649,-3.0176219224631695,1,0,1
1,4.973569856451153,-3.497884181781792,1,0,1
1,-4.671556100313649,-4.76454331372142,1,0,1
1,2.9098449188208475,2.4068908385529317,1,0,1
1,-0.8015195835897018,-1.0514813401098442,0,1,2
1,-2.64385661330211,3.527018514097202,1,0,1
1,-3.4280190923508425,-0.5540043412052764,1,0,1
1,0.1089425867752789,-3.030882978029994,1,0,1
1,4.17302860660438,-4.044216489849503,1,0,1
1,-3.0396834382169446,-0.6957824817740699,1,0,1
1,4.494293643361377,1.1059496549410603,1,0,1
1,-0.5510214876598045,-1.0862791908830438,0,1,2
1,0.0737521354791193,0.6389067494001424,0,1,2
1,-4.9694649478300965,-3.1924615481898053,1,0,1
1,-1.102290164621147,1.2447748595114962,0,1,2
1,-0.6210352592711743,-0.7991160640465846,0,1,2
1,3.9288811433544577,-4.610153446943993,1,0,1
1,0.9097762569958867,-0.7241875189123803,0,1,2
1,2.9141883769145966,-4.224680427244552,1,0,1
1,-1.616307265007392,1.1026851583593045,0,1,2
1,-1.2749697031365947,3.8694072007067177,1,0,1
1,1.7339106034905347,0.27335054282734106,0,1,2
1,-3.010456739859472,-0.09837133201622805,1,0,1
1,-1.1615163937333906,1.5033961048847422,0,1,2
1,-0.7705694704800381,-1.5560026718742748,0,1,2
1,1.828285276107188,2.616798877024041,1,0,1
1,-4.733663726292191,-1.4745232243573292,1,0,1
1,-3.8363524417329953,2.3782158761231145,1,0,1
1,3.527748894093131,1.8639322522969604,1,0,1
1,-3.6754872586884035,-4.119435877294691,1,0,1
1,-3.549427900984071,-4.60375693224698,1,0,1
1,0.7786199923976165,3.667464820424369,1,0,1
1,-2.4416507283442423,3.5994426196503433,1,0,1
1,-0.5440428210933739,-4.290054151564067,1,0,1
1,-1.0574091876033753,-3.3321196407025413,1,0,1
1,-4.228051284750327,-1.8130290352152736,1,0,1
1,0.05490453284032171,3.0072972523530144,1,0,1
1,-4.21103537839636,0.47948338709103133,1,0,1
1,2.201100971346447,4.667186645984584,1,0,1
1,4.400354013735976,4.886782473584644,1,0,1
1,-4.8660107584769206,2.383500025484464,1,0,1
1,2.9475981155160884,-3.9040958124662906,1,0,1
1,-3.6837851578918066,-2.8549115162501018,1,0,1
1,-3.779502647140587,1.3883064937845564,1,0,1
1,0.9234227333375609,0.6671620233411399,0,1,2
1,1.1624858558302513,1.4215901125500867,0,1,2
1,-1.9116813307162128,-2.588595316832223,1,0,1
1,-0.9471582179009594,4.1781656290621765,1,0,1
1,3.633706810574891,1.1484478712769652,1,0,1
1,1.123921535215139,-1.1803244641793431,0,1,2
1,-3.8640294726096136,-3.4328739412614206,1,0,1
1,-4.325269142636704,-0.5514380181615399,1,0,1
1,-4.539689953101762,-4.642627480479909,1,0,1
1,4.750569503776795,-2.0223730629044026,1,0,1
1,-3.9966433117586373,2.025118089924863,1,0,1
1,-0.9077490925215228,0.12061582562822526,0,1,2
1,4.577185850151752,0.4326248245883395,1,0,1
1,3.3588040053617156,0.9616136651563698,1,0,1
1,4.624638248746821,-2.3691590228457358,1,0,1
1,4.179260804819281,1.3704615340840478,1,0,1
1,-2.9248734295499244,-2.9225114713235225,1,0,1
1,-4.418032285817416,-1.7990892406597192,1,0,1
1,-3.411504587074573,4.426240803932597,1,0,1
1,-0.88260840933326,0.6315142163960381,0,1,2
1,1.020498076704981,0.15799440243705032,0,1,2
1,4.750593019088418,-1.3372293250761969,1,0,1
1,1.2526601370687853,1.1604569626459575,0,1,2
1,-4.473376117201879,0.9916141486446062,1,0,1
1,0.6870293989867111,-4.755956089151271,1,0,1
1,-4.283046964815661,-2.2611388371954044,1,0,1
1,4.69487238168089,-4.256643507314952,1,0,1
1,2.062745783740904,2.911836319016335,1,0,1
1,-0.39708864863880855,-4.905491808190018,1,0,1
1,-3.559474368776052,-3.877291061539533,1,0,1
