0,1,2
0.005426511,0.722423248,0
0.436493043,0.41011931,0
0.561109321,0.352215597,0
0.715948862,0.474153846,0
0.910494931,0.285723417,0
0.712410778,0.052003931,0
0.815750287,0.320910197,0
0.374948167,0.445343236,0
0.17934781,0.426484781,0
0.56687308,0.908790667,0
0.118579353,0.172112177,0
0.707753326,0.633863604,0
0.339551758,0.753885217,0
0.970083795,0.053261695,0
0.957584095,0.31621182,0
0.030985248,0.027968148,0
0.037487692,0.887945103,0
0.146342486,0.544397482,0
0.833089252,0.314751267,0
0.790895812,0.860572132,0
0.746278647,0.26897395,0
0.704827429,0.687387406,0
0.67470819,0.403983626,0
0.056844261,0.673027168,0
0.025397138,0.299825096,0
0.161176714,0.723178276,0
0.563585202,0.557397448,0
0.283435401,0.677849503,0
0.73498215,0.598866826,0
0.632867933,0.385641335,0
0.461878086,0.525780005,0
0.405740228,0.826845517,0
0.949672634,0.042661029,0
0.20100105,0.283141028,0
0.085305157,0.014627736,0
0.541907406,0.527448454,0
0.555927326,0.140732211,0
0.417571854,0.738910034,0
0.817480941,0.166221172,0
0.150746222,0.380604418,0
0.501397796,0.15529609,0
0.062991583,0.692123661,0
0.028828939,0.928644465,0
0.269347259,0.363629182,0
0.309689763,0.520661298,0
0.208754106,0.567297795,0
0.782674081,0.167712054,0
0.476499089,0.331772199,0
0.743408726,0.798388789,0
0.075404208,0.39913657,0
0.664632765,0.486722137,0
0.954305855,0.782305185,0
0.976323063,0.478775788,0
0.51597988,0.214562352,0
0.552322527,0.955194551,0
0.889625675,0.556994029,0
0.214573392,0.81604512,0
0.267768852,0.686099342,0
0.726567067,0.191187756,0
0.102129539,0.547895689,0
0.547929498,0.241378568,0
0.07961307,0.38050168,0
0.646247041,0.690925043,0
0.054873113,0.012294433,0
0.620095926,0.860263255,0
0.6541744,0.13856258,0
0.486396461,0.409684149,0
0.975064421,0.867379776,0
0.129968539,0.150695491,0
0.612915758,0.988413153,0
0.503058955,0.84903656,0
0.679360188,0.902381266,0
0.330462739,0.486618819,0
0.629142184,0.749798945,0
0.763257623,0.859398911,0
0.738328135,0.777408616,0
0.843915058,0.089110124,0
0.394790076,0.455020614,0
0.843242403,0.241189821,0
0.778372803,0.678768802,0
0.341639035,0.336148631,0
0.428480967,0.154271248,0
0.504014077,0.814282047,0
0.805081515,0.824957038,0
0.793549927,0.711583332,0
0.995154677,0.320572664,0
0.778802298,0.316646111,0
0.702762,0.929545368,0
0.802018459,0.582156118,0
2.447699457,3.736476516,1
2.660148344,3.396211811,1
2.557297483,3.56566161,1
2.611365813,3.766572625,1
2.20921584,3.407904619,1
2.125820542,3.77461488,1
2.284045721,3.953433407,1
2.47782824,3.475147424,1
2.912786371,3.659790473,1
2.249124121,3.611324538,1
2.604355387,3.463037332,1
2.005129821,3.640940832,1
